season,team_id,team_slug,team_abbreviation,team_display_name,team_short_display_name,team_color,team_alternate_color,team_logo,category,stat_label,stat_name,stat_display_name,stat_description,display_value,value
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,offensive,TOPG,avgTurnovers,Turnovers Per Game,The average turnovers committed per game.,11.4,11.441176
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,offensive,2P%,twoPointFieldGoalPct,2-Point Field Goal Percentage,The percentage of 2-points fields goals made by a team or player.,47.2,47.229284048080444
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,offensive,SC-EFF,scoringEfficiency,Scoring Efficiency,The efficiency with which a team or player scores the basketball.,1.175,1.175146
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,offensive,SH-EFF,shootingEfficiency,Shooting Efficiency,The efficiency with which a team or player shoots the basketball.,0.48,0.47560468
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,offensive,FG%,fieldGoalPct,Field Goal Percentage,The ratio of field goals made to field goals attempted: FGM / FGA,44.6,44.621
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,offensive,2PM,twoPointFieldGoalsMade,2-Point Field Goals Made,The number of 2-point field goals made for a team or player.,929.0,929.0
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,offensive,2PA,twoPointFieldGoalsAttempted,2-Point Field Goals Attempted,The number of 2-point field goals attempted for a team or player.,1967.0,1967.0
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,offensive,PTS,points,Points,The number of points scored.,2818,2818.0
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,offensive,OREB,offensiveRebounds,Offensive Rebounds,The number of times when the offense obtains the possession of the ball after a missed shot.,339,339.0
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,offensive,AST,assists,Assists,"The number of times a player who passes the ball to a teammate in a way that leads to a score by field goal, meaning that he or she was ""assisting"" in the basket. There is some judgment involved in deciding whether a passer should be credited with an assist.",542,542.0
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,offensive,TO,turnovers,Turnovers,The number of times a player loses possession to the other team.,389,389.0
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,offensive,FGM,fieldGoalsMade,Field Goals Made,The number of times a 2pt field goal was made.,1070,1070.0
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,offensive,FGA,fieldGoalsAttempted,Field Goals Attempted,The number of times a 2pt field goal was attempted.,2398,2398.0
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,offensive,FTM,freeThrowsMade,Free Throws Made,The number of times a free throw was made.,537,537.0
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,offensive,FTA,freeThrowsAttempted,Free Throws Attempted,The number of times a free throw was attempted.,650,650.0
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,offensive,3PM,threePointFieldGoalsMade,3-Point Field Goals Made,The number of times a 3pt field goal was made.,141,141.0
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,offensive,3PA,threePointFieldGoalsAttempted,3-Point Field Goals Attempted,The number of times a 3pt field goal was attempted.,431,431.0
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,offensive,3P%,threePointFieldGoalPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,32.7,32.71461725234985
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,offensive,2PM,avgTwoPointFieldGoalsMade,2-Point Field Goals Made per Game,The number of 2-point field goals made per game for a team or player.,27.3,27.32353
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,offensive,2PA,avgTwoPointFieldGoalsAttempted,2-Point Field Goals Attempted per Game,The number of 2-point field goals attempted per game for a team or player.,57.9,57.85294
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,defensive,DRPG,avgDefensiveRebounds,Defensive Rebounds Per Game,The average defensive rebounds per game.,26.6,26.647058
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,defensive,BPG,avgBlocks,Blocks Per Game,The average blocks per game.,6.7,6.6764708
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,defensive,SPG,avgSteals,Steals Per Game,The average steals per game.,6.7,6.6764708
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,defensive,DREB,defensiveRebounds,Defensive Rebounds,The number of times when the defense obtains the possession of the ball after a missed shot by the offense.,906,906.0
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,defensive,STL,steals,Steals,The number of times a defensive player forced a turnover by intercepting or deflecting a pass or a dribble of an offensive player.,227,227.0
2015,19,,CHI,Chicago Sky,,5091cd,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,defensive,BLK,blocks,Blocks,"Short for blocked shot, number of times when a defensive player legally deflects a field goal attempt from an offensive player.",227,227.0
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,general,RPG,avgRebounds,Rebounds Per Game,The average rebounds per game.,34.6,34.617645
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,general,AST/TO,assistTurnoverRatio,Assist To Turnover Ratio,The average number of assists a player or team records per turnover,1.1,1.0538461
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,general,PFPG,avgFouls,Fouls Per Game,The average fouls committed per game.,21.9,21.882353
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,general,GP,gamesPlayed,Games Played,Games Played,34,34.0
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,general,GS,gamesStarted,Games Started,The number of games started by an athlete.,0,0.0
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,general,MPG,avgMinutes,Minutes Per Game,The average number of minutes per game.,0.0,0.0
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,general,REB,totalRebounds,Rebounds,The total number of rebounds for a team or player,1177,1177.0
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,general,REB,rebounds,Rebounds,The total number of rebounds (offensive and defensive).,1177,1177.0
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,FT%,freeThrowPct,Free Throw Percentage,The ratio of free throws made to free throws attempted: FTM / FTA,78.8,78.759
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,3P%,threePointPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,32.0,31.985
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,AFGM,avgFieldGoalsMade,Average Field Goals Made,The average field goals made per game.,28.1,28.058823
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,AFGA,avgFieldGoalsAttempted,Average Field Goals Attempted,The average field goals attempted per game.,68.2,68.23529
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,A3PM,avgThreePointFieldGoalsMade,Average 3-Point Field Goals Made,The average three point field goals made per game.,4.9,4.882353
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,A3PA,avgThreePointFieldGoalsAttempted,Average 3-Point Field Goals Attempted,The average three point field goals attempted per game.,15.3,15.264706
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,AFTM,avgFreeThrowsMade,Average Free Throws Made,The average free throw shots made per game.,16.8,16.794117
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,AFTA,avgFreeThrowsAttempted,Average Free Throws Attempted,The average free throw shots attempted per game.,21.3,21.32353
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,PPG,avgPoints,Points Per Game,The average number of points scored per game.,77.8,77.79412
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,ORPG,avgOffensiveRebounds,Offensive Rebounds Per Game,The average offensive rebounds per game.,11.0,11.0
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,APG,avgAssists,Assists Per Game,The average assists per game.,16.1,16.117647
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,TOPG,avgTurnovers,Turnovers Per Game,The average turnovers committed per game.,15.3,15.294118
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,2P%,twoPointFieldGoalPct,2-Point Field Goal Percentage,The percentage of 2-points fields goals made by a team or player.,43.8,43.75346899032593
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,SC-EFF,scoringEfficiency,Scoring Efficiency,The efficiency with which a team or player scores the basketball.,1.140,1.1400862
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,SH-EFF,shootingEfficiency,Shooting Efficiency,The efficiency with which a team or player shoots the basketball.,0.45,0.44698277
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,FG%,fieldGoalPct,Field Goal Percentage,The ratio of field goals made to field goals attempted: FGM / FGA,41.1,41.121
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,2PM,twoPointFieldGoalsMade,2-Point Field Goals Made,The number of 2-point field goals made for a team or player.,788.0,788.0
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,2PA,twoPointFieldGoalsAttempted,2-Point Field Goals Attempted,The number of 2-point field goals attempted for a team or player.,1801.0,1801.0
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,PTS,points,Points,The number of points scored.,2645,2645.0
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,OREB,offensiveRebounds,Offensive Rebounds,The number of times when the offense obtains the possession of the ball after a missed shot.,374,374.0
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,AST,assists,Assists,"The number of times a player who passes the ball to a teammate in a way that leads to a score by field goal, meaning that he or she was ""assisting"" in the basket. There is some judgment involved in deciding whether a passer should be credited with an assist.",548,548.0
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,TO,turnovers,Turnovers,The number of times a player loses possession to the other team.,520,520.0
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,FGM,fieldGoalsMade,Field Goals Made,The number of times a 2pt field goal was made.,954,954.0
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,FGA,fieldGoalsAttempted,Field Goals Attempted,The number of times a 2pt field goal was attempted.,2320,2320.0
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,FTM,freeThrowsMade,Free Throws Made,The number of times a free throw was made.,571,571.0
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,FTA,freeThrowsAttempted,Free Throws Attempted,The number of times a free throw was attempted.,725,725.0
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,3PM,threePointFieldGoalsMade,3-Point Field Goals Made,The number of times a 3pt field goal was made.,166,166.0
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,3PA,threePointFieldGoalsAttempted,3-Point Field Goals Attempted,The number of times a 3pt field goal was attempted.,519,519.0
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,3P%,threePointFieldGoalPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,32.0,31.984585523605347
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,2PM,avgTwoPointFieldGoalsMade,2-Point Field Goals Made per Game,The number of 2-point field goals made per game for a team or player.,23.2,23.17647
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,offensive,2PA,avgTwoPointFieldGoalsAttempted,2-Point Field Goals Attempted per Game,The number of 2-point field goals attempted per game for a team or player.,53.0,52.97059
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,defensive,DRPG,avgDefensiveRebounds,Defensive Rebounds Per Game,The average defensive rebounds per game.,23.6,23.617647
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,defensive,BPG,avgBlocks,Blocks Per Game,The average blocks per game.,3.7,3.6764705
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,defensive,SPG,avgSteals,Steals Per Game,The average steals per game.,9.2,9.235294
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,defensive,DREB,defensiveRebounds,Defensive Rebounds,The number of times when the defense obtains the possession of the ball after a missed shot by the offense.,803,803.0
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,defensive,STL,steals,Steals,The number of times a defensive player forced a turnover by intercepting or deflecting a pass or a dribble of an offensive player.,314,314.0
2015,20,,ATL,Atlanta Dream,,e31837,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,defensive,BLK,blocks,Blocks,"Short for blocked shot, number of times when a defensive player legally deflects a field goal attempt from an offensive player.",125,125.0
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,general,RPG,avgRebounds,Rebounds Per Game,The average rebounds per game.,35.6,35.64706
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,general,AST/TO,assistTurnoverRatio,Assist To Turnover Ratio,The average number of assists a player or team records per turnover,1.2,1.2121212
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,general,PFPG,avgFouls,Fouls Per Game,The average fouls committed per game.,19.5,19.5
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,general,GP,gamesPlayed,Games Played,Games Played,34,34.0
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,general,GS,gamesStarted,Games Started,The number of games started by an athlete.,0,0.0
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,general,MPG,avgMinutes,Minutes Per Game,The average number of minutes per game.,0.0,0.0
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,general,REB,totalRebounds,Rebounds,The total number of rebounds for a team or player,1212,1212.0
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,general,REB,rebounds,Rebounds,The total number of rebounds (offensive and defensive).,1212,1212.0
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,FT%,freeThrowPct,Free Throw Percentage,The ratio of free throws made to free throws attempted: FTM / FTA,79.2,79.236
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,3P%,threePointPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,32.5,32.492
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,AFGM,avgFieldGoalsMade,Average Field Goals Made,The average field goals made per game.,26.7,26.67647
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,AFGA,avgFieldGoalsAttempted,Average Field Goals Attempted,The average field goals attempted per game.,67.6,67.588234
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,A3PM,avgThreePointFieldGoalsMade,Average 3-Point Field Goals Made,The average three point field goals made per game.,6.1,6.0588236
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,A3PA,avgThreePointFieldGoalsAttempted,Average 3-Point Field Goals Attempted,The average three point field goals attempted per game.,18.6,18.647058
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,AFTM,avgFreeThrowsMade,Average Free Throws Made,The average free throw shots made per game.,18.3,18.294117
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,AFTA,avgFreeThrowsAttempted,Average Free Throws Attempted,The average free throw shots attempted per game.,23.1,23.088236
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,PPG,avgPoints,Points Per Game,The average number of points scored per game.,77.7,77.70588
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,ORPG,avgOffensiveRebounds,Offensive Rebounds Per Game,The average offensive rebounds per game.,11.6,11.558824
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,APG,avgAssists,Assists Per Game,The average assists per game.,14.1,14.117647
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,TOPG,avgTurnovers,Turnovers Per Game,The average turnovers committed per game.,11.6,11.6470585
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,2P%,twoPointFieldGoalPct,2-Point Field Goal Percentage,The percentage of 2-points fields goals made by a team or player.,42.1,42.12740361690521
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,SC-EFF,scoringEfficiency,Scoring Efficiency,The efficiency with which a team or player scores the basketball.,1.150,1.1496954
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,SH-EFF,shootingEfficiency,Shooting Efficiency,The efficiency with which a team or player shoots the basketball.,0.44,0.4395126
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,FG%,fieldGoalPct,Field Goal Percentage,The ratio of field goals made to field goals attempted: FGM / FGA,39.5,39.469
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,2PM,twoPointFieldGoalsMade,2-Point Field Goals Made,The number of 2-point field goals made for a team or player.,701.0,701.0
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,2PA,twoPointFieldGoalsAttempted,2-Point Field Goals Attempted,The number of 2-point field goals attempted for a team or player.,1664.0,1664.0
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,PTS,points,Points,The number of points scored.,2642,2642.0
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,OREB,offensiveRebounds,Offensive Rebounds,The number of times when the offense obtains the possession of the ball after a missed shot.,393,393.0
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,AST,assists,Assists,"The number of times a player who passes the ball to a teammate in a way that leads to a score by field goal, meaning that he or she was ""assisting"" in the basket. There is some judgment involved in deciding whether a passer should be credited with an assist.",480,480.0
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,TO,turnovers,Turnovers,The number of times a player loses possession to the other team.,396,396.0
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,FGM,fieldGoalsMade,Field Goals Made,The number of times a 2pt field goal was made.,907,907.0
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,FGA,fieldGoalsAttempted,Field Goals Attempted,The number of times a 2pt field goal was attempted.,2298,2298.0
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,FTM,freeThrowsMade,Free Throws Made,The number of times a free throw was made.,622,622.0
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,FTA,freeThrowsAttempted,Free Throws Attempted,The number of times a free throw was attempted.,785,785.0
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,3PM,threePointFieldGoalsMade,3-Point Field Goals Made,The number of times a 3pt field goal was made.,206,206.0
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,3PA,threePointFieldGoalsAttempted,3-Point Field Goals Attempted,The number of times a 3pt field goal was attempted.,634,634.0
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,3P%,threePointFieldGoalPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,32.5,32.49211311340332
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,2PM,avgTwoPointFieldGoalsMade,2-Point Field Goals Made per Game,The number of 2-point field goals made per game for a team or player.,20.6,20.617647
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,offensive,2PA,avgTwoPointFieldGoalsAttempted,2-Point Field Goals Attempted per Game,The number of 2-point field goals attempted per game for a team or player.,48.9,48.941177
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,defensive,DRPG,avgDefensiveRebounds,Defensive Rebounds Per Game,The average defensive rebounds per game.,24.1,24.088236
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,defensive,BPG,avgBlocks,Blocks Per Game,The average blocks per game.,3.7,3.735294
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,defensive,SPG,avgSteals,Steals Per Game,The average steals per game.,6.9,6.9411764
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,defensive,DREB,defensiveRebounds,Defensive Rebounds,The number of times when the defense obtains the possession of the ball after a missed shot by the offense.,819,819.0
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,defensive,STL,steals,Steals,The number of times a defensive player forced a turnover by intercepting or deflecting a pass or a dribble of an offensive player.,236,236.0
2015,3,,DAL,Dallas Wings,,002b5c,,https://a.espncdn.com/guid/34946ff8-281e-c57d-bb76-37fb1ebe3ec6/logos/default.png,defensive,BLK,blocks,Blocks,"Short for blocked shot, number of times when a defensive player legally deflects a field goal attempt from an offensive player.",127,127.0
2015,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,general,RPG,avgRebounds,Rebounds Per Game,The average rebounds per game.,32.4,32.35294
2015,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,general,AST/TO,assistTurnoverRatio,Assist To Turnover Ratio,The average number of assists a player or team records per turnover,1.1,1.0928726
