season,team_id,team_slug,team_abbreviation,team_display_name,team_short_display_name,team_color,team_alternate_color,team_logo,category,stat_label,stat_name,stat_display_name,stat_description,display_value,value
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,AFGA,avgFieldGoalsAttempted,Average Field Goals Attempted,The average field goals attempted per game.,69.4,69.35294
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,A3PM,avgThreePointFieldGoalsMade,Average 3-Point Field Goals Made,The average three point field goals made per game.,6.5,6.529412
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,A3PA,avgThreePointFieldGoalsAttempted,Average 3-Point Field Goals Attempted,The average three point field goals attempted per game.,19.6,19.558823
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,AFTM,avgFreeThrowsMade,Average Free Throws Made,The average free throw shots made per game.,13.4,13.411765
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,AFTA,avgFreeThrowsAttempted,Average Free Throws Attempted,The average free throw shots attempted per game.,17.0,17.029411
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,PPG,avgPoints,Points Per Game,The average number of points scored per game.,77.4,77.411766
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,ORPG,avgOffensiveRebounds,Offensive Rebounds Per Game,The average offensive rebounds per game.,9.1,9.058824
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,APG,avgAssists,Assists Per Game,The average assists per game.,19.6,19.617647
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,TOPG,avgTurnovers,Turnovers Per Game,The average turnovers committed per game.,14.7,14.676471
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,2P%,twoPointFieldGoalPct,2-Point Field Goal Percentage,The percentage of 2-points fields goals made by a team or player.,44.6,44.59539353847504
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,SC-EFF,scoringEfficiency,Scoring Efficiency,The efficiency with which a team or player scores the basketball.,1.116,1.1162002
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,SH-EFF,shootingEfficiency,Shooting Efficiency,The efficiency with which a team or player shoots the basketball.,0.46,0.46140796
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,FG%,fieldGoalPct,Field Goal Percentage,The ratio of field goals made to field goals attempted: FGM / FGA,41.4,41.433
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,2PM,twoPointFieldGoalsMade,2-Point Field Goals Made,The number of 2-point field goals made for a team or player.,755.0,755.0
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,2PA,twoPointFieldGoalsAttempted,2-Point Field Goals Attempted,The number of 2-point field goals attempted for a team or player.,1693.0,1693.0
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,PTS,points,Points,The number of points scored.,2632,2632.0
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,OREB,offensiveRebounds,Offensive Rebounds,The number of times when the offense obtains the possession of the ball after a missed shot.,308,308.0
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,AST,assists,Assists,"The number of times a player who passes the ball to a teammate in a way that leads to a score by field goal, meaning that he or she was ""assisting"" in the basket. There is some judgment involved in deciding whether a passer should be credited with an assist.",667,667.0
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,TO,turnovers,Turnovers,The number of times a player loses possession to the other team.,499,499.0
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,FGM,fieldGoalsMade,Field Goals Made,The number of times a 2pt field goal was made.,977,977.0
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,FGA,fieldGoalsAttempted,Field Goals Attempted,The number of times a 2pt field goal was attempted.,2358,2358.0
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,FTM,freeThrowsMade,Free Throws Made,The number of times a free throw was made.,456,456.0
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,FTA,freeThrowsAttempted,Free Throws Attempted,The number of times a free throw was attempted.,579,579.0
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,3PM,threePointFieldGoalsMade,3-Point Field Goals Made,The number of times a 3pt field goal was made.,222,222.0
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,3PA,threePointFieldGoalsAttempted,3-Point Field Goals Attempted,The number of times a 3pt field goal was attempted.,665,665.0
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,3P%,threePointFieldGoalPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,33.4,33.383458852767944
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,2PM,avgTwoPointFieldGoalsMade,2-Point Field Goals Made per Game,The number of 2-point field goals made per game for a team or player.,22.2,22.205883
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,2PA,avgTwoPointFieldGoalsAttempted,2-Point Field Goals Attempted per Game,The number of 2-point field goals attempted per game for a team or player.,49.8,49.794117
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,defensive,DRPG,avgDefensiveRebounds,Defensive Rebounds Per Game,The average defensive rebounds per game.,25.5,25.5
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,defensive,BPG,avgBlocks,Blocks Per Game,The average blocks per game.,3.7,3.6764705
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,defensive,SPG,avgSteals,Steals Per Game,The average steals per game.,6.8,6.7941175
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,defensive,DREB,defensiveRebounds,Defensive Rebounds,The number of times when the defense obtains the possession of the ball after a missed shot by the offense.,867,867.0
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,defensive,STL,steals,Steals,The number of times a defensive player forced a turnover by intercepting or deflecting a pass or a dribble of an offensive player.,231,231.0
2019,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,defensive,BLK,blocks,Blocks,"Short for blocked shot, number of times when a defensive player legally deflects a field goal attempt from an offensive player.",125,125.0
