season,athlete_id,athlete_display_name,athlete_first_name,athlete_last_name,athlete_position_abbreviation,athlete_jersey,team_id,team_display_name,category,stat_label,stat_name,stat_display_name,stat_description,display_value,value
2016,1008,,,,,,16,Washington Mystics,averages,REB,avgRebounds,Rebounds Per Game,The average rebounds per game.,2.6,2.6
2016,1008,,,,,,16,Washington Mystics,averages,AST,avgAssists,Assists Per Game,The average assists per game.,3.5,3.5
2016,1008,,,,,,16,Washington Mystics,averages,STL,avgSteals,Steals Per Game,The average steals per game.,1.0,1.0
2016,1008,,,,,,16,Washington Mystics,averages,BLK,avgBlocks,Blocks Per Game,The average blocks per game.,0.2,0.2
2016,1008,,,,,,16,Washington Mystics,averages,TO,avgTurnovers,Turnovers Per Game,The average turnovers committed per game.,2.0,2.0
2016,1008,,,,,,16,Washington Mystics,averages,FG,avgFieldGoalsMade-avgFieldGoalsAttempted,Field Goals Made-Attempted Per Game,The average field goals made per game.-The average field goals attempted per game.,3.4-9.0,
2016,1008,,,,,,16,Washington Mystics,averages,FG%,fieldGoalPct,Field Goal Percentage,The ratio of field goals made to field goals attempted: FGM / FGA,37.7,37.7
2016,1008,,,,,,16,Washington Mystics,averages,3PT,avgThreePointFieldGoalsMade-avgThreePointFieldGoalsAttempted,3-Point Field Goals Made-Attempted Per Game,The average three point field goals made per game.-The average three point field goals attempted per game.,1.0-2.9,
2016,1008,,,,,,16,Washington Mystics,averages,3P%,threePointFieldGoalPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,32.8,32.8
2016,1008,,,,,,16,Washington Mystics,averages,FT,avgFreeThrowsMade-avgFreeThrowsAttempted,Free Throws Made-Attempted Per Game,The average free throw shots made per game.-The average free throw shots attempted per game.,1.3-1.6,
2016,1008,,,,,,16,Washington Mystics,averages,FT%,freeThrowPct,Free Throw Percentage,The ratio of free throws made to free throws attempted: FTM / FTA,79.7,79.7
2016,1008,,,,,,16,Washington Mystics,averages,PF,avgFouls,Fouls Per Game,The average fouls committed per game.,1.8,1.8
2016,1008,,,,,,16,Washington Mystics,totals,PTS,points,Points,The number of points scored.,3522,3522.0
2016,1008,,,,,,16,Washington Mystics,totals,OR,offensiveRebounds,Offensive Rebounds,The number of times when the offense obtains the possession of the ball after a missed shot.,200,200.0
2016,1008,,,,,,16,Washington Mystics,totals,DR,defensiveRebounds,Defensive Rebounds,The number of times when the defense obtains the possession of the ball after a missed shot by the offense.,827,827.0
2016,1008,,,,,,16,Washington Mystics,totals,REB,totalRebounds,Rebounds,The total number of rebounds for a team or player,1027,1027.0
2016,1008,,,,,,16,Washington Mystics,totals,AST,assists,Assists,"The number of times a player who passes the ball to a teammate in a way that leads to a score by field goal, meaning that he or she was ""assisting"" in the basket. There is some judgment involved in deciding whether a passer should be credited with an assist.",1355,1355.0
2016,1008,,,,,,16,Washington Mystics,totals,STL,steals,Steals,The number of times a defensive player forced a turnover by intercepting or deflecting a pass or a dribble of an offensive player.,394,394.0
2016,1008,,,,,,16,Washington Mystics,totals,BLK,blocks,Blocks,"Short for blocked shot, number of times when a defensive player legally deflects a field goal attempt from an offensive player.",91,91.0
2016,1008,,,,,,16,Washington Mystics,totals,TO,turnovers,Turnovers,The number of times a player loses possession to the other team.,796,796.0
2016,1008,,,,,,16,Washington Mystics,totals,FG,fieldGoalsMade-fieldGoalsAttempted,Field Goals Made-Attempted,The number of times a 2pt field goal was made.-The number of times a 2pt field goal was attempted.,1320-3503,
2016,1008,,,,,,16,Washington Mystics,totals,FG%,fieldGoalPct,Field Goal Percentage,The ratio of field goals made to field goals attempted: FGM / FGA,37.7,37.7
2016,1008,,,,,,16,Washington Mystics,totals,3PT,threePointFieldGoalsMade-threePointFieldGoalsAttempted,3-Point Field Goals Made-Attempted,The number of times a 3pt field goal was made.-The number of times a 3pt field goal was attempted.,376-1147,
2016,1008,,,,,,16,Washington Mystics,totals,3P%,threePointFieldGoalPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,32.8,32.8
2016,1008,,,,,,16,Washington Mystics,totals,FT,freeThrowsMade-freeThrowsAttempted,Free Throws Made-Attempted,The number of times a free throw was made.-The number of times a free throw was attempted.,506-635,
2016,1008,,,,,,16,Washington Mystics,totals,FT%,freeThrowPct,Free Throw Percentage,The ratio of free throws made to free throws attempted: FTM / FTA,79.7,79.7
2016,1008,,,,,,16,Washington Mystics,totals,PF,fouls,Fouls,The number of times a player had illegal contact with the opponent.,685,685.0
2016,1008,,,,,,16,Washington Mystics,miscellaneous,DD2,doubleDouble,Double Double,"The number of times double digit values were accumulated in 2 of the following categories: points, rebounds, assists, steals, and blocked shots",4,4.0
2016,1008,,,,,,16,Washington Mystics,miscellaneous,TD3,tripleDouble,Triple Double,"The number of times double digit values were accumulated in 3 of the following categories: points, rebounds, assists, steals, and blocked shots",0,0.0
2016,1008,,,,,,16,Washington Mystics,miscellaneous,AST/TO,assistTurnoverRatio,Assist To Turnover Ratio,The average number of assists a player or team records per turnover,1.7,1.7
2016,1008,,,,,,16,Washington Mystics,miscellaneous,STL/TO,stealTurnoverRatio,Steal To Turnover Ratio,The number of steals per turnover,0.5,0.5
2016,1008,,,,,,16,Washington Mystics,miscellaneous,SC-EFF,scoringEfficiency,Scoring Efficiency,The efficiency with which a team or player scores the basketball.,1.005,1.005
2016,1008,,,,,,16,Washington Mystics,miscellaneous,SH-EFF,shootingEfficiency,Shooting Efficiency,The efficiency with which a team or player shoots the basketball.,0.43,0.43
2016,1008,,,,,,16,Washington Mystics,miscellaneous,TECH,technicalFouls,Technical Fouls,The number of times an player or coach was called for a technical foul (unsportsmanlike conduct or violations).,3,3.0
2016,1008,,,,,,16,Washington Mystics,miscellaneous,FLAG,flagrantFouls,Flagrant Fouls,The number of fouls that the officials thought were unnecessary or excessive.,1,1.0
2016,1008,,,,,,16,Washington Mystics,miscellaneous,DQ,disqualifications,Disqualifications,The number of times a player reached the foul limit.,4,4.0
2016,1008,,,,,,16,Washington Mystics,miscellaneous,EJECT,ejections,Ejections,The number of times a player or coach is removed from the game as a result of a serious offense.,0,0.0
2016,1011,,,,,,11,Phoenix Mercury,averages,GP,gamesPlayed,Games Played,Games Played,176,176.0
2016,1011,,,,,,11,Phoenix Mercury,averages,GS,gamesStarted,Games Started,The number of games started by an athlete.,50,50.0
2016,1011,,,,,,11,Phoenix Mercury,averages,MIN,avgMinutes,Minutes Per Game,The average number of minutes per game.,16.2,16.2
2016,1011,,,,,,11,Phoenix Mercury,averages,PTS,avgPoints,Points Per Game,The average number of points scored per game.,3.6,3.6
2016,1011,,,,,,11,Phoenix Mercury,averages,OR,avgOffensiveRebounds,Offensive Rebounds Per Game,The average offensive rebounds per game.,1.7,1.7
2016,1011,,,,,,11,Phoenix Mercury,averages,DR,avgDefensiveRebounds,Defensive Rebounds Per Game,The average defensive rebounds per game.,3.2,3.2
2016,1011,,,,,,11,Phoenix Mercury,averages,REB,avgRebounds,Rebounds Per Game,The average rebounds per game.,4.9,4.9
2016,1011,,,,,,11,Phoenix Mercury,averages,AST,avgAssists,Assists Per Game,The average assists per game.,0.5,0.5
2016,1011,,,,,,11,Phoenix Mercury,averages,STL,avgSteals,Steals Per Game,The average steals per game.,0.3,0.3
2016,1011,,,,,,11,Phoenix Mercury,averages,BLK,avgBlocks,Blocks Per Game,The average blocks per game.,0.7,0.7
2016,1011,,,,,,11,Phoenix Mercury,averages,TO,avgTurnovers,Turnovers Per Game,The average turnovers committed per game.,1.1,1.1
2016,1011,,,,,,11,Phoenix Mercury,averages,FG,avgFieldGoalsMade-avgFieldGoalsAttempted,Field Goals Made-Attempted Per Game,The average field goals made per game.-The average field goals attempted per game.,1.5-2.9,
2016,1011,,,,,,11,Phoenix Mercury,averages,FG%,fieldGoalPct,Field Goal Percentage,The ratio of field goals made to field goals attempted: FGM / FGA,51.6,51.6
2016,1011,,,,,,11,Phoenix Mercury,averages,3PT,avgThreePointFieldGoalsMade-avgThreePointFieldGoalsAttempted,3-Point Field Goals Made-Attempted Per Game,The average three point field goals made per game.-The average three point field goals attempted per game.,0.0-0.0,
2016,1011,,,,,,11,Phoenix Mercury,averages,3P%,threePointFieldGoalPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,0.0,0.0
2016,1011,,,,,,11,Phoenix Mercury,averages,FT,avgFreeThrowsMade-avgFreeThrowsAttempted,Free Throws Made-Attempted Per Game,The average free throw shots made per game.-The average free throw shots attempted per game.,0.6-1.2,
2016,1011,,,,,,11,Phoenix Mercury,averages,FT%,freeThrowPct,Free Throw Percentage,The ratio of free throws made to free throws attempted: FTM / FTA,53.2,53.2
2016,1011,,,,,,11,Phoenix Mercury,averages,PF,avgFouls,Fouls Per Game,The average fouls committed per game.,2.3,2.3
2016,1011,,,,,,11,Phoenix Mercury,totals,PTS,points,Points,The number of points scored.,636,636.0
2016,1011,,,,,,11,Phoenix Mercury,totals,OR,offensiveRebounds,Offensive Rebounds,The number of times when the offense obtains the possession of the ball after a missed shot.,304,304.0
2016,1011,,,,,,11,Phoenix Mercury,totals,DR,defensiveRebounds,Defensive Rebounds,The number of times when the defense obtains the possession of the ball after a missed shot by the offense.,558,558.0
2016,1011,,,,,,11,Phoenix Mercury,totals,REB,totalRebounds,Rebounds,The total number of rebounds for a team or player,862,862.0
2016,1011,,,,,,11,Phoenix Mercury,totals,AST,assists,Assists,"The number of times a player who passes the ball to a teammate in a way that leads to a score by field goal, meaning that he or she was ""assisting"" in the basket. There is some judgment involved in deciding whether a passer should be credited with an assist.",83,83.0
2016,1011,,,,,,11,Phoenix Mercury,totals,STL,steals,Steals,The number of times a defensive player forced a turnover by intercepting or deflecting a pass or a dribble of an offensive player.,44,44.0
2016,1011,,,,,,11,Phoenix Mercury,totals,BLK,blocks,Blocks,"Short for blocked shot, number of times when a defensive player legally deflects a field goal attempt from an offensive player.",118,118.0
2016,1011,,,,,,11,Phoenix Mercury,totals,TO,turnovers,Turnovers,The number of times a player loses possession to the other team.,196,196.0
2016,1011,,,,,,11,Phoenix Mercury,totals,FG,fieldGoalsMade-fieldGoalsAttempted,Field Goals Made-Attempted,The number of times a 2pt field goal was made.-The number of times a 2pt field goal was attempted.,264-512,
2016,1011,,,,,,11,Phoenix Mercury,totals,FG%,fieldGoalPct,Field Goal Percentage,The ratio of field goals made to field goals attempted: FGM / FGA,51.6,51.6
2016,1011,,,,,,11,Phoenix Mercury,totals,3PT,threePointFieldGoalsMade-threePointFieldGoalsAttempted,3-Point Field Goals Made-Attempted,The number of times a 3pt field goal was made.-The number of times a 3pt field goal was attempted.,0-1,
2016,1011,,,,,,11,Phoenix Mercury,totals,3P%,threePointFieldGoalPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,0.0,0.0
2016,1011,,,,,,11,Phoenix Mercury,totals,FT,freeThrowsMade-freeThrowsAttempted,Free Throws Made-Attempted,The number of times a free throw was made.-The number of times a free throw was attempted.,108-203,
2016,1011,,,,,,11,Phoenix Mercury,totals,FT%,freeThrowPct,Free Throw Percentage,The ratio of free throws made to free throws attempted: FTM / FTA,53.2,53.2
2016,1011,,,,,,11,Phoenix Mercury,totals,PF,fouls,Fouls,The number of times a player had illegal contact with the opponent.,413,413.0
2016,1011,,,,,,11,Phoenix Mercury,miscellaneous,DD2,doubleDouble,Double Double,"The number of times double digit values were accumulated in 2 of the following categories: points, rebounds, assists, steals, and blocked shots",4,4.0
2016,1011,,,,,,11,Phoenix Mercury,miscellaneous,TD3,tripleDouble,Triple Double,"The number of times double digit values were accumulated in 3 of the following categories: points, rebounds, assists, steals, and blocked shots",0,0.0
2016,1011,,,,,,11,Phoenix Mercury,miscellaneous,AST/TO,assistTurnoverRatio,Assist To Turnover Ratio,The average number of assists a player or team records per turnover,0.4,0.4
2016,1011,,,,,,11,Phoenix Mercury,miscellaneous,STL/TO,stealTurnoverRatio,Steal To Turnover Ratio,The number of steals per turnover,0.2,0.2
2016,1011,,,,,,11,Phoenix Mercury,miscellaneous,SC-EFF,scoringEfficiency,Scoring Efficiency,The efficiency with which a team or player scores the basketball.,1.242,1.242
2016,1011,,,,,,11,Phoenix Mercury,miscellaneous,SH-EFF,shootingEfficiency,Shooting Efficiency,The efficiency with which a team or player shoots the basketball.,0.52,0.52
2016,1011,,,,,,11,Phoenix Mercury,miscellaneous,TECH,technicalFouls,Technical Fouls,The number of times an player or coach was called for a technical foul (unsportsmanlike conduct or violations).,2,2.0
2016,1011,,,,,,11,Phoenix Mercury,miscellaneous,FLAG,flagrantFouls,Flagrant Fouls,The number of fouls that the officials thought were unnecessary or excessive.,0,0.0
2016,1011,,,,,,11,Phoenix Mercury,miscellaneous,DQ,disqualifications,Disqualifications,The number of times a player reached the foul limit.,4,4.0
2016,1011,,,,,,11,Phoenix Mercury,miscellaneous,EJECT,ejections,Ejections,The number of times a player or coach is removed from the game as a result of a serious offense.,0,0.0
2016,1012,,,,,,6,Los Angeles Sparks,averages,GP,gamesPlayed,Games Played,Games Played,153,153.0
2016,1012,,,,,,6,Los Angeles Sparks,averages,GS,gamesStarted,Games Started,The number of games started by an athlete.,16,16.0
2016,1012,,,,,,6,Los Angeles Sparks,averages,MIN,avgMinutes,Minutes Per Game,The average number of minutes per game.,15.7,15.7
2016,1012,,,,,,6,Los Angeles Sparks,averages,PTS,avgPoints,Points Per Game,The average number of points scored per game.,4.4,4.4
2016,1012,,,,,,6,Los Angeles Sparks,averages,OR,avgOffensiveRebounds,Offensive Rebounds Per Game,The average offensive rebounds per game.,0.4,0.4
2016,1012,,,,,,6,Los Angeles Sparks,averages,DR,avgDefensiveRebounds,Defensive Rebounds Per Game,The average defensive rebounds per game.,1.2,1.2
2016,1012,,,,,,6,Los Angeles Sparks,averages,REB,avgRebounds,Rebounds Per Game,The average rebounds per game.,1.6,1.6
2016,1012,,,,,,6,Los Angeles Sparks,averages,AST,avgAssists,Assists Per Game,The average assists per game.,1.4,1.4
2016,1012,,,,,,6,Los Angeles Sparks,averages,STL,avgSteals,Steals Per Game,The average steals per game.,0.4,0.4
2016,1012,,,,,,6,Los Angeles Sparks,averages,BLK,avgBlocks,Blocks Per Game,The average blocks per game.,0.2,0.2
2016,1012,,,,,,6,Los Angeles Sparks,averages,TO,avgTurnovers,Turnovers Per Game,The average turnovers committed per game.,0.8,0.8
2016,1012,,,,,,6,Los Angeles Sparks,averages,FG,avgFieldGoalsMade-avgFieldGoalsAttempted,Field Goals Made-Attempted Per Game,The average field goals made per game.-The average field goals attempted per game.,1.5-3.6,
